Surgery,State,Cost
293 - HEART FAILURE & SHOCK W/O CC/MCC,OK,4575.5095122
202 - BRONCHITIS & ASTHMA W CC/MCC,ID,6609.04
652 - KIDNEY TRANSPLANT,SD,32554.91
293 - HEART FAILURE & SHOCK W/O CC/MCC,NY,6845.80412281
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,NH,10304.8444444
313 - CHEST PAIN,VT,7069.64
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,MO,233517.46
652 - KIDNEY TRANSPLANT,MT,0
313 - CHEST PAIN,OH,4618.90257143
552 - MEDICAL BACK PROBLEMS W/O MCC,NH,5988.908
313 - CHEST PAIN,OK,4602.21894737
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,GA,243450.855
652 - KIDNEY TRANSPLANT,VA,40227.314
293 - HEART FAILURE & SHOCK W/O CC/MCC,WV,4691.62411765
536 - FRACTURES OF HIP & PELVIS W/O MCC,MO,4923.25714286
313 - CHEST PAIN,ID,4901.2775
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,FL,9068.56488095
765 - CESAREAN SECTION W CC/MCC,WA,8715.83
652 - KIDNEY TRANSPLANT,MS,31934.1
552 - MEDICAL BACK PROBLEMS W/O MCC,NC,6359.83454545
536 - FRACTURES OF HIP & PELVIS W/O MCC,ID,4873.286
765 - CESAREAN SECTION W CC/MCC,AZ,0
536 - FRACTURES OF HIP & PELVIS W/O MCC,CT,6065.68
552 - MEDICAL BACK PROBLEMS W/O MCC,IA,5722.23166667
864 - FEVER,MT,7612.15
864 - FEVER,IL,6517.36230769
536 - FRACTURES OF HIP & PELVIS W/O MCC,WA,5448.67857143
536 - FRACTURES OF HIP & PELVIS W/O MCC,NC,5249.63409091
765 - CESAREAN SECTION W CC/MCC,ID,0
864 - FEVER,CA,8989.80777778
552 - MEDICAL BACK PROBLEMS W/O MCC,OR,7162.71928571
864 - FEVER,VT,0
864 - FEVER,ND,6160.14
293 - HEART FAILURE & SHOCK W/O CC/MCC,WI,4946.91034483
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,SC,0
652 - KIDNEY TRANSPLANT,DE,44199.91
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,HI,16713.95
652 - KIDNEY TRANSPLANT,OH,36542.8383333
552 - MEDICAL BACK PROBLEMS W/O MCC,IL,6460.85513158
313 - CHEST PAIN,TX,4890.8657265
313 - CHEST PAIN,PA,4862.19567568
652 - KIDNEY TRANSPLANT,AR,27555.68
765 - CESAREAN SECTION W CC/MCC,IN,13843.54
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,OK,9772.454375
293 - HEART FAILURE & SHOCK W/O CC/MCC,NH,4779.19615385
202 - BRONCHITIS & ASTHMA W CC/MCC,RI,7417.42166667
536 - FRACTURES OF HIP & PELVIS W/O MCC,LA,5562.24
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,NH,0
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,WV,0
864 - FEVER,CO,6808.03333333
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,NV,10604.1609091
202 - BRONCHITIS & ASTHMA W CC/MCC,WV,5499.91714286
313 - CHEST PAIN,NY,7082.86924731
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,TN,8459.09181818
552 - MEDICAL BACK PROBLEMS W/O MCC,VT,7484.444
652 - KIDNEY TRANSPLANT,IL,33092.2128571
552 - MEDICAL BACK PROBLEMS W/O MCC,WA,6832.3884
765 - CESAREAN SECTION W CC/MCC,TX,14219.115
293 - HEART FAILURE & SHOCK W/O CC/MCC,IN,4643.97895833
864 - FEVER,HI,0
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,MA,270064.225
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,WA,11145.2524138
765 - CESAREAN SECTION W CC/MCC,NE,0
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,SC,10752.616
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,ME,0
765 - CESAREAN SECTION W CC/MCC,DE,0
552 - MEDICAL BACK PROBLEMS W/O MCC,AZ,6602.50653846
313 - CHEST PAIN,AZ,5025.76035714
765 - CESAREAN SECTION W CC/MCC,NY,10457.09
202 - BRONCHITIS & ASTHMA W CC/MCC,IL,6480.95774194
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,GA,9662.00678571
864 - FEVER,NH,5440.08
536 - FRACTURES OF HIP & PELVIS W/O MCC,FL,4724.01979167
552 - MEDICAL BACK PROBLEMS W/O MCC,CT,7650.86764706
536 - FRACTURES OF HIP & PELVIS W/O MCC,OK,5222.64666667
202 - BRONCHITIS & ASTHMA W CC/MCC,NJ,7530.09533333
313 - CHEST PAIN,ME,4440.17142857
765 - CESAREAN SECTION W CC/MCC,CA,13642.55
552 - MEDICAL BACK PROBLEMS W/O MCC,PA,6459.77164557
202 - BRONCHITIS & ASTHMA W CC/MCC,TX,6317.54573034
313 - CHEST PAIN,IL,5003.39460526
652 - KIDNEY TRANSPLANT,RI,32685.86
